fecha_hora;nivel_(m);lluvia_(mm);velocidad_agua_(m/s)
20/02/2020 19:01;0,48;;
20/02/2020 19:06;0,47;;
20/02/2020 19:11;0,47;;
20/02/2020 19:16;0,47;;
20/02/2020 19:21;0,46;;
20/02/2020 19:26;0,46;;
20/02/2020 19:31;0,46;;
20/02/2020 19:37;0,46;;
20/02/2020 19:42;0,47;;
20/02/2020 19:47;0,47;;
20/02/2020 19:52;0,47;;
20/02/2020 19:57;0,47;;
20/02/2020 20:02;0,47;;
20/02/2020 20:07;0,47;;
20/02/2020 20:12;;;
20/02/2020 20:17;0,47;;
20/02/2020 20:22;0,47;;
20/02/2020 20:27;0,49;;
20/02/2020 20:32;0,47;;
20/02/2020 20:37;0,47;;
20/02/2020 20:42;0,48;;
20/02/2020 20:47;0,47;;
20/02/2020 20:52;0,47;;
20/02/2020 20:57;0,48;;
20/02/2020 21:02;0,47;;
20/02/2020 21:07;0,47;;
20/02/2020 21:12;0,47;;
20/02/2020 21:17;0,47;;
20/02/2020 21:22;0,47;;
20/02/2020 21:27;0,48;;
20/02/2020 21:32;0,47;;
20/02/2020 21:37;0,47;;
20/02/2020 21:42;0,48;;
20/02/2020 21:47;0,47;;
20/02/2020 21:52;0,49;;
20/02/2020 21:57;0,47;;
20/02/2020 22:02;0,48;;
20/02/2020 22:07;0,49;;
20/02/2020 22:12;0,47;;
20/02/2020 22:17;0,47;;
20/02/2020 22:22;0,48;;
20/02/2020 22:28;0,47;;
20/02/2020 22:33;0,48;;
20/02/2020 22:38;0,48;;
20/02/2020 22:43;0,48;;
20/02/2020 22:48;0,47;;
20/02/2020 22:53;0,48;;
20/02/2020 22:58;0,47;;
20/02/2020 23:03;0,47;;
20/02/2020 23:08;0,47;;
20/02/2020 23:13;0,47;;
20/02/2020 23:18;0,48;;
20/02/2020 23:23;0,47;;
20/02/2020 23:28;0,47;;
20/02/2020 23:33;;;
20/02/2020 23:38;0,48;;
20/02/2020 23:43;0,48;;
20/02/2020 23:48;;;
20/02/2020 23:53;0,48;;
20/02/2020 23:58;0,48;;
21/02/2020 0:03;0,49;;
21/02/2020 0:08;0,48;;
21/02/2020 0:13;0,56;;
21/02/2020 0:18;0,54;;
21/02/2020 0:23;0,53;;
21/02/2020 0:28;0,52;;
21/02/2020 0:33;0,52;;
21/02/2020 0:38;0,51;;
21/02/2020 0:43;0,51;;
21/02/2020 0:48;0,55;;
21/02/2020 0:53;;;
21/02/2020 0:58;0,55;;
21/02/2020 1:03;0,55;;
21/02/2020 1:08;0,57;;
21/02/2020 1:13;0,55;;
21/02/2020 1:19;0,56;;
21/02/2020 1:24;0,54;;
21/02/2020 1:29;0,56;;
21/02/2020 1:34;0,55;;
21/02/2020 1:39;0,55;;
21/02/2020 1:44;0,55;;
21/02/2020 1:49;0,54;;
21/02/2020 1:54;0,56;;
21/02/2020 1:59;0,54;;
21/02/2020 2:04;0,55;;
21/02/2020 2:09;0,55;;
21/02/2020 2:14;0,56;;
21/02/2020 2:19;;;
21/02/2020 2:24;0,58;;
21/02/2020 2:29;0,55;;
21/02/2020 2:34;0,56;;
21/02/2020 2:39;0,54;;
21/02/2020 2:44;0,56;;
21/02/2020 2:49;;;
21/02/2020 2:54;0,55;;
21/02/2020 2:59;0,57;;
21/02/2020 3:04;0,55;;
21/02/2020 3:09;0,57;;
21/02/2020 3:14;0,55;;
21/02/2020 3:19;0,57;;
21/02/2020 3:24;0,55;;
21/02/2020 3:29;0,55;;
21/02/2020 3:34;0,56;;
21/02/2020 3:39;;;
21/02/2020 3:44;0,55;;
21/02/2020 3:49;0,57;;
21/02/2020 3:54;0,56;;
21/02/2020 3:59;0,55;;
21/02/2020 4:04;;;
21/02/2020 4:09;0,55;;
21/02/2020 4:14;0,57;;
21/02/2020 4:20;0,56;;
21/02/2020 4:25;0,58;;
21/02/2020 4:30;;;
21/02/2020 4:35;0,55;;
21/02/2020 4:40;0,56;;
21/02/2020 4:45;0,54;;
21/02/2020 4:50;0,56;;
21/02/2020 4:55;0,55;;
21/02/2020 5:00;0,57;;
21/02/2020 5:05;0,57;;
21/02/2020 5:10;0,57;;
21/02/2020 5:15;0,57;;
21/02/2020 5:20;0,56;;
21/02/2020 5:25;0,55;;
21/02/2020 5:30;0,55;;
21/02/2020 5:35;;;
21/02/2020 5:40;0,56;;
21/02/2020 5:45;0,57;;
21/02/2020 5:50;0,56;;
21/02/2020 5:55;0,56;;
21/02/2020 6:00;;;
21/02/2020 6:05;0,56;;
21/02/2020 6:10;0,58;;
21/02/2020 6:15;0,55;;
21/02/2020 6:20;0,56;;
21/02/2020 6:25;0,57;;
21/02/2020 6:30;0,57;;
21/02/2020 6:35;0,57;;
21/02/2020 6:40;0,56;;
21/02/2020 6:45;0,57;;
21/02/2020 6:50;0,57;;
21/02/2020 6:55;0,57;;
21/02/2020 7:00;0,57;;
21/02/2020 7:05;0,57;;
21/02/2020 7:11;0,55;;
21/02/2020 7:16;0,57;;
21/02/2020 7:21;0,57;;
21/02/2020 7:26;0,57;;
21/02/2020 7:31;0,56;;
21/02/2020 7:36;0,55;;
21/02/2020 7:41;;;
21/02/2020 7:46;0,55;;
21/02/2020 7:51;0,56;;
21/02/2020 7:56;0,54;;
21/02/2020 8:01;0,56;;
21/02/2020 8:06;0,56;;
21/02/2020 8:11;0,53;;
21/02/2020 8:16;0,55;;
21/02/2020 8:21;0,53;;
21/02/2020 8:26;0,52;;
21/02/2020 8:31;0,51;;
21/02/2020 8:36;0,5;;
21/02/2020 8:41;0,5;;
21/02/2020 8:46;0,49;;
21/02/2020 8:51;0,48;;
21/02/2020 8:56;;;
21/02/2020 9:01;0,48;;
21/02/2020 9:06;0,47;;
21/02/2020 9:11;0,47;;
21/02/2020 9:16;0,47;;
21/02/2020 9:21;0,47;;
21/02/2020 9:26;0,47;;
21/02/2020 9:31;0,47;;
21/02/2020 9:36;0,46;;
21/02/2020 9:41;0,47;;
21/02/2020 9:46;0,46;;
21/02/2020 9:51;0,46;;
21/02/2020 9:56;0,46;;
21/02/2020 10:01;0,46;;
21/02/2020 10:06;;;
21/02/2020 10:12;0,46;;
21/02/2020 10:17;0,46;;
21/02/2020 10:22;0,48;;
21/02/2020 10:27;0,46;;
21/02/2020 10:32;0,46;;
21/02/2020 10:37;0,47;;
21/02/2020 10:42;0,46;;
21/02/2020 10:47;0,46;;
21/02/2020 10:52;0,46;;
21/02/2020 10:57;0,46;;
21/02/2020 11:02;0,46;;
21/02/2020 11:07;0,47;;
21/02/2020 11:12;0,46;;
21/02/2020 11:17;0,45;;
21/02/2020 11:22;0,46;;
21/02/2020 11:27;0,46;;
21/02/2020 11:32;0,45;;
21/02/2020 11:37;0,45;;
21/02/2020 11:42;0,46;;
21/02/2020 11:47;0,46;;
21/02/2020 11:52;0,45;;
21/02/2020 11:57;0,45;;
21/02/2020 12:02;0,46;;
21/02/2020 12:07;0,46;;
21/02/2020 12:12;0,46;;
21/02/2020 12:17;0,45;;
21/02/2020 12:22;0,46;;
21/02/2020 12:27;0,45;;
21/02/2020 12:32;0,46;;
21/02/2020 12:37;0,45;;
21/02/2020 12:42;0,45;;
21/02/2020 12:47;0,45;;
21/02/2020 12:52;0,45;;
21/02/2020 12:57;;;
21/02/2020 13:03;0,46;;
21/02/2020 13:08;0,45;;
21/02/2020 13:13;0,46;;
21/02/2020 13:18;0,45;;
21/02/2020 13:23;0,45;;
21/02/2020 13:28;0,46;;
21/02/2020 13:33;0,45;;
21/02/2020 13:38;0,45;;
21/02/2020 13:43;0,45;;
21/02/2020 13:48;0,45;;
21/02/2020 13:53;0,44;;
21/02/2020 13:58;0,44;;
21/02/2020 14:03;0,45;;
21/02/2020 14:08;0,44;;
21/02/2020 14:13;0,45;;
21/02/2020 14:18;0,45;;
21/02/2020 14:23;0,45;;
21/02/2020 14:28;0,45;;
21/02/2020 14:33;0,45;;
21/02/2020 14:38;0,46;;
21/02/2020 14:43;0,45;;
21/02/2020 14:48;0,45;;
21/02/2020 14:53;0,46;;
21/02/2020 14:58;0,45;;
21/02/2020 15:03;0,45;;
21/02/2020 15:08;0,46;;
21/02/2020 15:13;0,45;;
21/02/2020 15:18;0,45;;
21/02/2020 15:23;0,46;;
21/02/2020 15:28;0,46;;
21/02/2020 15:33;0,46;;
21/02/2020 15:38;0,46;;
13/08/2020 22:15;0,57;;
13/08/2020 22:20;0,58;;
13/08/2020 22:25;0,57;;
13/08/2020 22:30;0,58;;
13/08/2020 22:35;0,58;;
13/08/2020 22:40;0,58;;
13/08/2020 22:45;0,58;;
13/08/2020 22:50;0,58;;
13/08/2020 22:55;0,57;;
13/08/2020 23:00;0,58;;
13/08/2020 23:05;0,58;;
13/08/2020 23:10;0,59;;
13/08/2020 23:15;0,58;;
13/08/2020 23:20;0,58;;
13/08/2020 23:25;0,58;;
13/08/2020 23:30;0,59;;
13/08/2020 23:35;0,58;;
13/08/2020 23:40;0,59;;
13/08/2020 23:46;0,58;;
13/08/2020 23:51;0,59;;
13/08/2020 23:56;0,59;;
14/08/2020 0:01;0,59;;
14/08/2020 0:06;;;
14/08/2020 0:11;;;
14/08/2020 0:16;;;
14/08/2020 0:21;;;
14/08/2020 0:26;0,62;;
14/08/2020 0:31;0,6;;
14/08/2020 0:36;0,6;;
14/08/2020 0:41;0,59;;
14/08/2020 0:46;0,58;;
14/08/2020 0:51;0,59;;
14/08/2020 0:56;0,59;;
14/08/2020 1:01;0,59;;
14/08/2020 1:06;0,6;;
14/08/2020 1:11;0,59;;0,47
14/08/2020 1:16;0,59;;
14/08/2020 1:21;0,59;;
14/08/2020 1:26;0,59;;
14/08/2020 1:31;0,59;;
14/08/2020 1:36;0,59;;
14/08/2020 1:41;0,6;;
14/08/2020 1:46;0,59;;
14/08/2020 1:51;0,61;;
14/08/2020 1:56;0,58;;
14/08/2020 2:01;0,6;;
14/08/2020 2:06;0,59;;
14/08/2020 2:11;0,59;;
14/08/2020 2:16;0,59;;
14/08/2020 2:21;0,59;;
14/08/2020 2:26;0,58;;
14/08/2020 2:31;0,59;;
14/08/2020 2:36;;;
14/08/2020 2:42;;;0,45
14/08/2020 2:47;;;
14/08/2020 2:52;;;
14/08/2020 2:57;0,6;;
14/08/2020 3:02;0,59;;0,5
14/08/2020 3:07;0,6;;
14/08/2020 3:12;0,59;;
14/08/2020 3:17;0,6;;
14/08/2020 3:22;0,59;;
14/08/2020 3:27;0,59;;
14/08/2020 3:32;0,58;;
14/08/2020 3:37;0,59;;0,42
14/08/2020 3:42;0,58;;
14/08/2020 3:47;0,57;;
14/08/2020 3:52;0,59;;
14/08/2020 3:57;0,58;;
14/08/2020 4:02;0,58;;
14/08/2020 4:07;0,58;;
14/08/2020 4:12;0,58;;
14/08/2020 4:17;0,58;;
14/08/2020 4:22;0,58;;
14/08/2020 4:27;0,58;;
14/08/2020 4:32;0,58;;
14/08/2020 4:37;0,58;;
14/08/2020 4:42;0,59;;
14/08/2020 4:47;0,58;;
14/08/2020 4:52;0,58;;
14/08/2020 4:57;;;
14/08/2020 5:02;;;
14/08/2020 5:08;;;0,39
14/08/2020 5:13;;;
14/08/2020 5:18;0,6;;
14/08/2020 5:23;0,6;;
14/08/2020 5:28;0,59;;
14/08/2020 5:33;0,59;;
14/08/2020 5:38;0,6;;
14/08/2020 5:43;0,59;;
14/08/2020 5:48;0,59;;
14/08/2020 5:53;0,59;;0,47
14/08/2020 5:58;0,59;;
14/08/2020 6:03;0,58;;
14/08/2020 6:08;0,59;;
14/08/2020 6:13;0,59;;
14/08/2020 6:18;0,58;;0,47
14/08/2020 6:23;0,59;;
14/08/2020 6:28;0,59;;
14/08/2020 6:33;0,59;;
14/08/2020 6:39;0,59;;0,45
14/08/2020 6:44;0,58;;
14/08/2020 6:49;0,58;;
14/08/2020 6:54;0,59;;0,61
14/08/2020 6:59;0,58;;
14/08/2020 7:04;;;
14/08/2020 7:09;;;
14/08/2020 7:14;;;
14/08/2020 7:19;;;
14/08/2020 7:24;0,62;;
14/08/2020 7:29;0,61;;
14/08/2020 7:34;0,59;;0,47
14/08/2020 7:39;0,6;;
14/08/2020 7:44;0,6;;
14/08/2020 7:49;0,6;;
14/08/2020 7:54;0,6;;
14/08/2020 7:59;0,58;;
14/08/2020 8:04;0,6;;
14/08/2020 8:09;0,6;;
14/08/2020 8:14;0,59;;
14/08/2020 8:19;0,59;;
14/08/2020 8:24;0,59;;
14/08/2020 8:29;0,59;;
14/08/2020 8:34;0,59;;
14/08/2020 8:39;0,58;;0,47
14/08/2020 8:44;0,58;;
14/08/2020 8:49;0,58;;
14/08/2020 8:54;0,59;;
14/08/2020 8:59;0,59;;
4/10/2020 18:40;0,63;;
27/10/2020 2:05;0,52;;
27/10/2020 2:10;0,52;;
27/10/2020 2:15;0,52;;
27/10/2020 2:20;0,52;;
27/10/2020 2:25;;;
27/10/2020 2:30;;;0,36
27/10/2020 2:35;;;
27/10/2020 2:40;0,55;;
27/10/2020 2:45;0,53;;
27/10/2020 2:50;0,53;;0,36
27/10/2020 2:55;0,52;;
27/10/2020 3:00;0,51;;
27/10/2020 3:05;0,52;;
27/10/2020 3:10;0,52;;
27/10/2020 3:15;0,52;;
27/10/2020 3:20;0,52;;
27/10/2020 3:25;0,53;;
27/10/2020 3:30;0,52;;
27/10/2020 3:35;0,52;;0,36
27/10/2020 3:40;0,52;;
27/10/2020 3:45;0,52;;
27/10/2020 3:50;0,52;;
27/10/2020 3:55;0,52;;
27/10/2020 4:00;0,52;;0,36
27/10/2020 4:05;0,51;;
27/10/2020 4:10;0,52;;
27/10/2020 4:15;0,52;;
27/10/2020 4:20;0,52;;1,26
27/10/2020 4:25;0,52;;
27/10/2020 4:30;0,53;;
27/10/2020 4:35;0,52;;
27/10/2020 4:40;0,52;;
27/10/2020 4:45;0,52;;
27/10/2020 4:50;0,52;;
27/10/2020 4:56;;;
27/10/2020 5:01;;;
27/10/2020 5:06;0,56;;0,34
27/10/2020 5:11;0,53;;
27/10/2020 5:16;0,52;;
27/10/2020 5:21;0,52;;
27/10/2020 5:26;0,52;;
27/10/2020 5:31;0,52;;
27/10/2020 5:36;0,52;;
27/10/2020 5:41;0,53;;
27/10/2020 5:46;0,51;;
27/10/2020 5:51;0,52;;0,36
27/10/2020 5:56;0,52;;
27/10/2020 6:03;0,52;;0,34
27/10/2020 6:08;0,52;;
27/10/2020 6:13;;;
27/10/2020 6:18;;;
27/10/2020 6:23;;;
27/10/2020 6:28;;;
27/10/2020 6:33;0,53;;
27/10/2020 6:38;0,52;;
18/12/2020 14:52;0,54;;
18/12/2020 14:57;0,54;;0,39
18/12/2020 15:02;0,53;;
18/12/2020 15:07;0,52;;
18/12/2020 15:12;0,53;;
18/12/2020 15:17;;;
18/12/2020 15:43;;;
18/12/2020 15:48;;;
18/12/2020 15:54;;;
18/12/2020 15:59;;;
18/12/2020 16:04;;;
18/12/2020 16:10;;;
18/12/2020 16:15;;;
18/12/2020 16:21;;;
18/12/2020 16:26;;;
18/12/2020 16:32;;;
18/12/2020 16:37;;;
18/12/2020 16:43;;;
18/12/2020 16:48;;;
18/12/2020 16:53;;;
18/12/2020 16:59;;;
18/12/2020 17:04;;;0,87
18/12/2020 17:09;;;0,92
18/12/2020 17:14;0,47;;0,92
18/12/2020 17:19;0,51;;0,92
18/12/2020 17:24;0,52;;0,92
18/12/2020 17:29;0,49;;0,92
18/12/2020 17:34;0,49;;0,92
18/12/2020 17:40;0,47;;0,92
18/12/2020 17:45;0,47;;0,87
18/12/2020 17:50;0,49;;0,84
18/12/2020 17:55;0,49;;0,87
18/12/2020 18:00;0,49;;0,95
18/12/2020 18:05;0,49;;0,84
18/12/2020 18:10;0,49;;0,89
18/12/2020 18:15;0,49;;0,87
18/12/2020 18:20;0,47;;0,84
18/12/2020 18:25;0,49;;0,89
18/12/2020 18:30;0,49;;0,89
18/12/2020 18:35;0,48;;0,89
18/12/2020 18:40;0,48;;0,84
18/12/2020 18:45;0,48;;0,89
18/12/2020 18:50;;;0,89
18/12/2020 18:55;;;0,87
18/12/2020 19:00;;;0,84
18/12/2020 19:05;;;0,84
18/12/2020 19:10;;;0,98
18/12/2020 19:15;;;0,92
18/12/2020 19:20;;;0,87
18/12/2020 19:25;0,53;;0,95
18/12/2020 19:30;;;0,81
18/12/2020 19:35;;;0,95
18/12/2020 19:40;;;0,87
18/12/2020 19:45;;;0,84
18/12/2020 19:50;;;0,87
18/12/2020 19:55;;;0,87
18/12/2020 20:00;;;0,89
18/12/2020 20:05;;;0,89
18/12/2020 20:10;;;0,89
18/12/2020 20:15;;;0,92
18/12/2020 20:20;;;0,84
18/12/2020 20:25;;;0,89
18/12/2020 20:30;;;0,95
18/12/2020 20:36;;;0,98
18/12/2020 20:41;;;0,92
18/12/2020 20:46;;;0,92
18/12/2020 20:51;;;0,84
18/12/2020 20:56;;;0,87
18/12/2020 21:01;;;0,87
18/12/2020 21:06;;;0,89
18/12/2020 21:11;;;0,87
18/12/2020 21:16;;;0,87
18/12/2020 21:21;;;0,84
18/12/2020 21:26;;;0,89
18/12/2020 21:31;;;0,87
18/12/2020 21:36;;;0,89
18/12/2020 21:41;;;0,87
18/12/2020 21:46;;;0,89
18/12/2020 21:51;;;0,87
18/12/2020 21:56;;;0,81
18/12/2020 22:01;;;0,89
18/12/2020 22:06;;;0,84
18/12/2020 22:11;;;0,89
18/12/2020 22:16;;;0,92
18/12/2020 22:21;;;0,84
18/12/2020 22:26;;;0,89
18/12/2020 22:31;;;0,87
18/12/2020 22:36;;;0,92
18/12/2020 22:41;;;0,89
18/12/2020 22:46;;;0,87
18/12/2020 22:51;;;0,87
18/12/2020 22:56;;;0,89
18/12/2020 23:01;;;0,95
18/12/2020 23:06;;;0,95
18/12/2020 23:11;;;0,89
18/12/2020 23:16;;;0,89
18/12/2020 23:21;;;0,87
18/12/2020 23:27;;;0,89
18/12/2020 23:32;;;0,84
18/12/2020 23:37;;;0,92
