fecha_hora;nivel_(m);lluvia_(mm);velocidad_agua_(m/s)
18/12/2020 23:42;;;0,87
18/12/2020 23:47;;;0,87
18/12/2020 23:52;;;0,89
18/12/2020 23:57;;;0,92
19/12/2020 0:02;;;0,89
19/12/2020 0:07;;;0,84
19/12/2020 0:12;;;0,89
19/12/2020 0:17;;;0,92
19/12/2020 0:22;;;0,95
19/12/2020 0:27;;;0,84
19/12/2020 0:32;;;0,87
19/12/2020 0:37;;;0,89
19/12/2020 0:42;;;0,87
19/12/2020 0:47;;;0,89
19/12/2020 0:52;;;0,92
19/12/2020 0:57;;;0,87
19/12/2020 1:02;;;0,89
19/12/2020 1:07;;;0,87
19/12/2020 1:12;;;0,92
19/12/2020 1:17;;;0,89
19/12/2020 1:22;;;0,87
19/12/2020 1:27;;;0,89
19/12/2020 1:32;;;0,95
19/12/2020 1:37;;;0,95
19/12/2020 1:42;;;0,81
19/12/2020 1:47;;;0,92
19/12/2020 1:52;;;0,89
19/12/2020 1:57;;;0,84
19/12/2020 2:02;;;0,92
19/12/2020 2:07;;;0,92
19/12/2020 2:12;;;0,87
19/12/2020 2:18;;;0,84
19/12/2020 2:23;;;0,87
19/12/2020 2:28;;;0,87
19/12/2020 2:33;;;0,87
19/12/2020 2:38;;;0,87
19/12/2020 2:43;;;0,84
19/12/2020 2:48;;;0,87
19/12/2020 2:53;;;0,87
19/12/2020 2:58;;;0,89
19/12/2020 3:03;;;0,84
19/12/2020 3:08;;;0,87
19/12/2020 3:13;;;0,84
19/12/2020 3:18;;;0,98
19/12/2020 3:23;;;0,84
19/12/2020 3:28;;;0,92
19/12/2020 3:33;;;0,89
19/12/2020 3:38;;;0,89
19/12/2020 3:43;;;0,89
19/12/2020 3:48;;;0,95
19/12/2020 3:53;;;0,98
19/12/2020 3:58;;;0,89
19/12/2020 4:03;;;0,84
19/12/2020 4:08;;;0,92
19/12/2020 4:13;;;0,87
19/12/2020 4:18;;;0,87
19/12/2020 4:23;;;0,92
19/12/2020 4:28;;;0,87
19/12/2020 4:33;;;0,89
19/12/2020 4:38;;;0,87
19/12/2020 4:43;;;0,92
19/12/2020 4:48;;;0,89
19/12/2020 4:53;;;0,89
19/12/2020 4:58;;;0,84
19/12/2020 5:03;;;0,89
19/12/2020 5:08;;;0,84
19/12/2020 5:14;;;0,81
19/12/2020 5:19;;;0,89
19/12/2020 5:24;;;0,89
19/12/2020 5:29;;;0,92
19/12/2020 5:34;;;0,84
19/12/2020 5:39;;;0,89
19/12/2020 5:44;;;0,95
19/12/2020 5:49;;;0,84
19/12/2020 5:54;;;0,89
19/12/2020 5:59;;;0,87
19/12/2020 8:50;;;0,89
19/12/2020 8:55;;;0,95
19/12/2020 9:00;;;0,89
19/12/2020 9:05;;;0,89
19/12/2020 9:10;0,46;;
19/12/2020 9:15;0,47;;0,87
19/12/2020 9:20;0,47;;0,87
19/12/2020 9:25;0,45;;0,89
19/12/2020 9:30;;;0,89
19/12/2020 9:35;;;0,81
19/12/2020 9:40;;;0,84
19/12/2020 9:45;;;0,92
19/12/2020 9:50;;;0,87
19/12/2020 9:55;;;0,87
19/12/2020 10:00;;;0,92
19/12/2020 10:05;;;0,92
19/12/2020 10:11;;;0,84
19/12/2020 10:16;;;0,87
19/12/2020 10:21;0,46;;
19/12/2020 10:26;0,46;;0,89
19/12/2020 10:31;;;0,87
19/12/2020 10:36;0,45;;0,87
19/12/2020 10:41;0,45;;0,84
19/12/2020 10:46;0,43;;0,81
19/12/2020 10:51;0,45;;0,87
19/12/2020 10:56;0,45;;0,84
19/12/2020 11:01;0,43;;0,84
19/12/2020 11:06;0,45;;0,84
19/12/2020 11:11;0,44;;0,92
19/12/2020 11:16;0,45;;0,87
19/12/2020 11:21;0,44;;0,92
19/12/2020 11:26;;;0,92
19/12/2020 11:31;0,45;;0,92
19/12/2020 11:36;0,43;;0,89
19/12/2020 11:41;0,45;;0,87
19/12/2020 11:46;;;0,89
19/12/2020 11:51;0,42;;0,89
19/12/2020 11:56;0,41;;0,89
19/12/2020 12:01;0,4;;0,84
19/12/2020 12:06;0,38;;0,89
19/12/2020 12:11;0,38;;0,87
19/12/2020 12:16;0,44;;0,89
19/12/2020 12:21;0,42;;0,89
19/12/2020 12:26;0,41;;0,84
19/12/2020 12:31;0,46;;0,89
19/12/2020 12:36;0,44;;0,87
19/12/2020 12:41;0,45;;0,87
19/12/2020 12:46;0,45;;0,92
19/12/2020 12:51;0,43;;0,84
19/12/2020 12:56;;;0,87
19/12/2020 13:01;0,44;;0,89
19/12/2020 13:07;;;0,84
19/12/2020 13:12;;;
19/12/2020 13:17;0,44;;0,92
19/12/2020 13:22;0,44;;0,87
19/12/2020 13:27;0,45;;0,84
19/12/2020 13:32;;;0,89
19/12/2020 13:37;0,47;;
19/12/2020 13:42;;;0,89
19/12/2020 13:47;;;0,89
19/12/2020 13:52;;;0,87
19/12/2020 13:57;;;0,92
19/12/2020 14:02;;;0,92
19/12/2020 14:07;;;0,89
19/12/2020 14:12;;;0,89
19/12/2020 14:17;;;0,89
19/12/2020 14:22;;;0,89
19/12/2020 14:27;;;0,87
19/12/2020 14:32;;;0,95
19/12/2020 14:37;;;0,89
19/12/2020 14:42;0,42;;0,89
19/12/2020 14:47;0,44;;0,81
19/12/2020 14:52;0,44;;0,89
19/12/2020 14:57;0,45;;0,87
19/12/2020 15:02;0,44;;0,92
19/12/2020 15:07;0,45;;0,81
19/12/2020 15:12;0,44;;0,89
19/12/2020 15:17;0,42;;0,89
19/12/2020 15:22;0,46;;0,89
19/12/2020 15:27;0,45;;0,89
19/12/2020 15:32;0,46;;0,87
19/12/2020 15:37;0,46;;0,92
19/12/2020 15:42;0,46;;0,87
19/12/2020 15:47;0,45;;0,87
19/12/2020 15:52;0,44;;0,92
19/12/2020 15:58;0,45;;0,89
19/12/2020 16:03;0,47;;0,84
19/12/2020 16:08;0,43;;0,92
19/12/2020 16:13;0,47;;0,98
19/12/2020 16:18;0,46;;0,84
19/12/2020 16:23;0,45;;0,84
19/12/2020 16:28;;;0,87
19/12/2020 16:33;;;0,98
19/12/2020 16:38;;;0,89
19/12/2020 16:43;;;
19/12/2020 16:48;;;0,89
19/12/2020 16:53;0,46;;0,81
19/12/2020 16:58;0,46;;0,84
19/12/2020 17:03;0,45;;0,87
19/12/2020 17:08;0,46;;0,89
19/12/2020 17:13;;;0,87
19/12/2020 17:18;;;0,81
19/12/2020 17:23;0,44;;
19/12/2020 17:28;;;0,95
19/12/2020 17:33;;;0,81
19/12/2020 17:38;;;0,81
19/12/2020 17:43;;;0,84
19/12/2020 17:48;;;0,92
19/12/2020 17:53;;;0,78
19/12/2020 17:58;;;0,89
19/12/2020 18:03;;;0,81
19/12/2020 18:08;;;0,92
19/12/2020 18:13;;;0,89
19/12/2020 18:18;;;0,89
19/12/2020 18:23;;;0,84
19/12/2020 18:28;;;0,98
19/12/2020 18:33;;;0,92
19/12/2020 18:38;;;0,87
19/12/2020 18:43;;;0,84
19/12/2020 18:48;;;0,89
19/12/2020 18:54;;;0,92
19/12/2020 18:59;;;0,84
19/12/2020 19:04;;;0,89
19/12/2020 19:09;;;0,89
19/12/2020 19:14;;;0,87
19/12/2020 19:19;;;0,87
19/12/2020 19:24;;;0,84
19/12/2020 19:29;;;0,89
19/12/2020 19:34;;;0,84
19/12/2020 19:39;;;0,84
19/12/2020 19:44;;;0,84
19/12/2020 19:49;;;0,87
19/12/2020 19:54;;;0,87
19/12/2020 19:59;;;0,87
19/12/2020 20:04;;;0,89
19/12/2020 20:09;;;0,81
19/12/2020 20:14;;;0,84
19/12/2020 20:19;;;0,81
19/12/2020 20:24;;;0,89
19/12/2020 20:29;;;0,84
19/12/2020 20:34;;;0,87
19/12/2020 20:39;;;0,84
19/12/2020 20:44;;;0,84
19/12/2020 20:49;;;0,95
19/12/2020 20:54;;;0,89
19/12/2020 20:59;;;0,87
19/12/2020 21:04;;;0,92
19/12/2020 21:09;;;0,87
19/12/2020 21:14;;;0,89
19/12/2020 21:19;;;0,84
19/12/2020 21:24;;;0,81
19/12/2020 21:29;;;0,92
19/12/2020 21:34;;;0,89
19/12/2020 21:39;;;0,92
19/12/2020 21:45;;;0,89
19/12/2020 21:50;;;0,87
19/12/2020 21:55;;;0,81
19/12/2020 22:00;;;0,92
19/12/2020 22:05;;;0,87
19/12/2020 22:10;;;0,89
19/12/2020 22:15;;;
19/12/2020 22:20;;;0,92
19/12/2020 22:25;;;0,89
19/12/2020 22:30;;;0,87
19/12/2020 22:35;;;0,81
19/12/2020 22:40;;;0,89
19/12/2020 22:45;;;0,89
19/12/2020 22:50;;;0,92
19/12/2020 22:55;;;0,84
19/12/2020 23:00;;;0,81
19/12/2020 23:05;;;0,84
19/12/2020 23:10;;;0,89
19/12/2020 23:15;;;0,89
19/12/2020 23:20;;;0,84
19/12/2020 23:25;;;0,84
19/12/2020 23:30;;;0,89
19/12/2020 23:35;;;0,92
19/12/2020 23:40;;;0,81
19/12/2020 23:45;;;0,87
19/12/2020 23:50;;;0,84
19/12/2020 23:55;;;0,89
20/12/2020 9:02;0,49;;0,92
20/12/2020 9:07;0,47;;0,87
20/12/2020 9:12;0,44;;0,87
20/12/2020 9:17;0,46;;0,87
20/12/2020 9:22;;;0,89
20/12/2020 9:27;;;0,89
20/12/2020 9:32;;;0,84
20/12/2020 9:37;0,44;;0,95
20/12/2020 9:42;;;0,92
20/12/2020 9:48;;;0,87
20/12/2020 9:53;;;0,84
20/12/2020 9:58;;;0,89
20/12/2020 10:03;;;0,84
20/12/2020 10:08;0,44;;0,87
20/12/2020 10:13;0,46;;0,95
20/12/2020 10:18;;;0,81
20/12/2020 10:23;;;0,89
20/12/2020 10:28;0,46;;0,89
20/12/2020 10:33;0,43;;0,81
20/12/2020 10:38;0,44;;0,87
20/12/2020 10:43;;;0,87
20/12/2020 10:48;0,45;;0,81
20/12/2020 10:53;0,41;;0,84
20/12/2020 10:58;0,4;;0,89
20/12/2020 11:03;0,4;;0,89
20/12/2020 11:08;0,42;;0,84
20/12/2020 11:13;0,4;;0,84
20/12/2020 11:18;0,44;;0,87
20/12/2020 11:23;0,43;;0,87
20/12/2020 11:28;0,41;;
20/12/2020 11:33;0,41;;0,87
20/12/2020 11:38;0,4;;0,78
20/12/2020 11:43;;;
20/12/2020 11:48;;;0,87
20/12/2020 11:53;0,44;;0,92
20/12/2020 11:58;0,43;;0,84
20/12/2020 12:03;0,43;;0,87
20/12/2020 12:08;0,44;;0,89
20/12/2020 12:13;;;0,87
20/12/2020 12:18;;;0,87
20/12/2020 12:23;0,44;;0,89
20/12/2020 12:28;0,42;;0,84
20/12/2020 12:33;0,4;;0,89
20/12/2020 12:38;0,39;;0,87
20/12/2020 12:44;0,39;;0,84
20/12/2020 12:49;0,42;;0,81
20/12/2020 12:54;0,41;;
20/12/2020 12:59;0,44;;0,95
20/12/2020 13:04;0,44;;0,84
20/12/2020 13:09;0,44;;0,89
20/12/2020 13:14;0,41;;0,89
20/12/2020 13:19;0,44;;0,87
20/12/2020 13:24;0,44;;0,89
20/12/2020 13:29;0,44;;0,87
20/12/2020 13:34;0,44;;0,81
20/12/2020 13:39;0,42;;0,84
20/12/2020 13:44;;;0,81
20/12/2020 13:49;;;0,87
20/12/2020 13:54;;;0,84
20/12/2020 13:59;;;0,78
20/12/2020 14:04;;;0,87
20/12/2020 14:09;;;0,92
20/12/2020 14:14;;;0,89
20/12/2020 14:19;;;0,84
20/12/2020 14:24;;;0,81
20/12/2020 14:29;;;0,81
20/12/2020 14:34;0,47;;0,84
20/12/2020 14:39;0,43;;0,89
20/12/2020 14:44;;;0,84
20/12/2020 14:49;;;0,84
20/12/2020 14:54;;;
20/12/2020 14:59;;;0,78
20/12/2020 15:04;0,5;;0,84
20/12/2020 15:09;0,48;;1,01
20/12/2020 15:14;0,46;;0,89
20/12/2020 15:19;0,46;;0,89
20/12/2020 15:24;0,46;;0,87
20/12/2020 15:29;0,46;;0,89
20/12/2020 15:34;0,46;;0,92
20/12/2020 15:40;0,47;;0,87
20/12/2020 15:45;0,46;;0,92
20/12/2020 15:50;0,48;;0,87
20/12/2020 15:55;0,47;;0,87
20/12/2020 16:00;0,45;;0,84
20/12/2020 16:05;0,45;;0,87
20/12/2020 16:10;0,47;;0,87
20/12/2020 16:15;0,46;;0,84
20/12/2020 16:20;0,47;;0,84
20/12/2020 16:25;0,47;;0,89
20/12/2020 16:30;0,47;;0,89
20/12/2020 16:35;0,47;;0,92
20/12/2020 16:40;0,46;;0,89
20/12/2020 16:45;0,47;;0,84
20/12/2020 16:50;0,44;;0,89
20/12/2020 16:55;;;0,87
20/12/2020 17:00;;;0,87
20/12/2020 17:05;;;0,89
20/12/2020 17:10;;;0,89
20/12/2020 17:15;;;0,89
20/12/2020 17:20;;;0,84
20/12/2020 17:25;;;0,84
20/12/2020 17:30;;;0,81
20/12/2020 17:35;;;0,81
20/12/2020 17:40;;;0,84
20/12/2020 17:45;;;0,84
20/12/2020 17:50;;;0,78
20/12/2020 17:55;;;0,92
20/12/2020 18:00;;;0,84
20/12/2020 18:06;;;0,87
20/12/2020 18:11;;;0,84
20/12/2020 18:16;;;0,84
20/12/2020 18:21;;;0,87
20/12/2020 18:26;;;0,89
20/12/2020 18:31;;;0,84
20/12/2020 18:36;;;0,84
20/12/2020 18:41;;;0,84
20/12/2020 18:46;;;0,89
20/12/2020 18:51;;;0,84
20/12/2020 18:56;;;0,87
20/12/2020 19:01;;;0,81
20/12/2020 19:06;;;0,84
20/12/2020 19:11;;;0,84
20/12/2020 19:16;;;
20/12/2020 19:21;;;0,81
20/12/2020 19:26;;;0,78
20/12/2020 19:31;;;0,87
20/12/2020 19:36;;;0,89
20/12/2020 19:41;;;0,89
20/12/2020 19:46;;;0,78
20/12/2020 19:51;;;0,87
20/12/2020 19:56;;;0,87
20/12/2020 20:01;;;0,89
20/12/2020 20:06;;;0,84
20/12/2020 20:11;;;0,87
20/12/2020 20:16;;;0,87
20/12/2020 20:21;;;
20/12/2020 20:26;;;0,89
20/12/2020 20:31;;;0,78
20/12/2020 20:36;;;0,84
20/12/2020 20:41;;;0,87
20/12/2020 20:46;;;0,84
20/12/2020 20:51;;;0,89
20/12/2020 20:56;;;0,89
20/12/2020 21:02;;;0,87
20/12/2020 21:07;;;0,87
20/12/2020 21:12;;;0,87
20/12/2020 21:17;;;0,81
20/12/2020 21:22;;;0,92
20/12/2020 21:27;;;0,92
20/12/2020 21:32;;;0,92
20/12/2020 21:37;;;0,84
20/12/2020 21:42;;;0,87
20/12/2020 21:47;;;0,81
20/12/2020 21:52;;;0,87
20/12/2020 21:57;;;0,78
20/12/2020 22:02;;;0,81
20/12/2020 22:07;;;0,75
20/12/2020 22:12;;;0,89
20/12/2020 22:17;;;0,87
20/12/2020 22:22;;;0,84
20/12/2020 22:27;;;0,87
20/12/2020 22:32;;;0,89
20/12/2020 22:37;;;0,87
20/12/2020 22:42;;;0,92
21/12/2020 8:26;;;0,92
21/12/2020 8:31;;;0,84
21/12/2020 8:36;;;0,84
21/12/2020 8:41;;;0,89
21/12/2020 8:46;;;1,01
21/12/2020 8:51;;;0,95
21/12/2020 8:56;0,46;;0,87
21/12/2020 9:01;0,43;;0,92
21/12/2020 9:06;0,43;;0,87
21/12/2020 9:11;0,42;;0,89
21/12/2020 9:16;0,44;;0,92
21/12/2020 9:21;0,44;;0,89
21/12/2020 9:26;0,43;;0,84
21/12/2020 9:31;0,42;;0,89
21/12/2020 9:36;0,41;;0,87
21/12/2020 9:41;0,4;;0,87
21/12/2020 9:46;0,43;;0,87
21/12/2020 9:51;0,41;;0,87
21/12/2020 9:56;0,43;;0,87
21/12/2020 10:01;0,43;;0,87
21/12/2020 10:06;0,41;;0,89
21/12/2020 10:11;0,41;;0,87
21/12/2020 10:16;;;0,87
21/12/2020 10:21;;;0,81
21/12/2020 10:26;;;0,89
21/12/2020 10:31;;;0,89
21/12/2020 10:36;0,41;;0,84
21/12/2020 10:41;0,4;;0,87
21/12/2020 10:46;0,42;;0,89
21/12/2020 10:51;0,41;;0,87
21/12/2020 10:56;0,39;;0,87
21/12/2020 11:01;0,38;;0,89
21/12/2020 11:06;0,38;;0,84
21/12/2020 11:11;0,37;;0,87
21/12/2020 11:17;0,37;;0,81
21/12/2020 11:22;0,36;;0,81
21/12/2020 11:27;;;0,81
21/12/2020 11:32;;;0,87
21/12/2020 11:37;;;0,98
21/12/2020 11:42;;;0,89
21/12/2020 11:47;0,36;;0,87
21/12/2020 11:52;;;0,87
21/12/2020 11:57;;;0,84
21/12/2020 12:02;;;0,84
21/12/2020 12:07;;;0,87
21/12/2020 12:12;;;0,87
21/12/2020 12:17;;;0,95
21/12/2020 12:22;;;0,95
21/12/2020 12:27;;;0,92
21/12/2020 12:32;;;0,87
21/12/2020 12:37;;;0,81
21/12/2020 12:42;;;0,84
21/12/2020 12:47;;;0,89
21/12/2020 12:52;;;0,89
21/12/2020 12:57;;;0,78
21/12/2020 13:02;0,42;;0,84
21/12/2020 13:07;0,42;;0,87
21/12/2020 13:12;0,43;;0,87
21/12/2020 13:17;0,41;;0,84
21/12/2020 13:22;0,4;;0,87
21/12/2020 13:27;0,42;;0,81
21/12/2020 13:32;0,45;;0,89
21/12/2020 13:37;0,44;;0,92
21/12/2020 13:42;0,43;;0,92
21/12/2020 13:47;0,44;;0,84
21/12/2020 13:52;0,43;;0,87
21/12/2020 13:57;0,45;;0,89
21/12/2020 14:03;0,44;;0,81
21/12/2020 14:08;0,44;;0,92
21/12/2020 14:13;0,43;;0,84
21/12/2020 14:18;0,43;;0,84
21/12/2020 14:23;0,43;;0,81
21/12/2020 14:28;0,43;;0,78
21/12/2020 14:33;0,44;;0,84
21/12/2020 14:38;0,44;;0,89
21/12/2020 14:43;0,45;;0,89
