fecha_hora;nivel_(m);lluvia_(mm);velocidad_agua_(m/s)
21/12/2020 14:48;0,43;;0,84
21/12/2020 14:53;;;0,84
21/12/2020 14:58;;;0,87
21/12/2020 15:03;;;0,87
21/12/2020 15:08;;;0,81
21/12/2020 15:13;;;0,84
21/12/2020 15:18;0,46;;0,89
21/12/2020 15:23;0,45;;0,87
21/12/2020 15:28;0,46;;0,92
21/12/2020 15:33;0,46;;0,81
21/12/2020 15:38;0,44;;0,87
21/12/2020 15:43;0,44;;0,84
21/12/2020 15:48;;;0,84
21/12/2020 15:53;;;0,84
21/12/2020 15:58;;;0,92
21/12/2020 16:03;;;0,84
21/12/2020 16:08;;;0,81
21/12/2020 16:13;;;0,89
21/12/2020 16:18;;;0,84
21/12/2020 16:23;;;0,84
21/12/2020 16:28;;;
21/12/2020 16:33;;;0,92
21/12/2020 16:38;;;0,87
21/12/2020 16:43;;;0,92
21/12/2020 16:49;;;0,81
21/12/2020 16:54;;;0,84
21/12/2020 16:59;;;0,84
21/12/2020 17:04;;;0,87
21/12/2020 17:09;;;0,87
21/12/2020 17:14;;;0,81
21/12/2020 17:19;;;0,89
21/12/2020 17:24;;;0,84
21/12/2020 17:29;;;0,84
21/12/2020 17:34;;;0,84
21/12/2020 17:39;;;0,92
21/12/2020 17:44;;;0,89
21/12/2020 17:49;;;0,84
21/12/2020 17:54;;;0,92
21/12/2020 17:59;;;0,89
21/12/2020 18:04;;;0,84
21/12/2020 18:09;;;0,84
21/12/2020 18:14;;;0,87
21/12/2020 18:19;;;0,87
21/12/2020 18:24;;;0,78
21/12/2020 18:29;;;0,84
21/12/2020 18:34;;;0,84
21/12/2020 18:39;;;0,84
21/12/2020 18:44;;;0,81
21/12/2020 18:49;;;0,84
21/12/2020 18:54;;;0,89
21/12/2020 18:59;;;0,89
21/12/2020 19:04;;;0,78
21/12/2020 19:09;;;0,84
21/12/2020 19:14;;;0,81
21/12/2020 19:19;;;0,84
21/12/2020 19:24;;;0,87
21/12/2020 19:29;;;0,87
21/12/2020 19:34;;;0,84
21/12/2020 19:40;;;0,87
21/12/2020 19:45;;;0,89
21/12/2020 19:50;;;0,92
21/12/2020 19:55;;;0,84
21/12/2020 20:00;;;0,87
21/12/2020 20:05;;;0,87
21/12/2020 20:10;;;0,87
21/12/2020 20:15;;;0,81
21/12/2020 20:20;;;0,87
21/12/2020 20:25;;;
21/12/2020 20:30;;;0,87
21/12/2020 20:35;;;0,92
21/12/2020 20:40;;;0,87
21/12/2020 20:45;;;0,89
21/12/2020 20:50;;;
21/12/2020 20:55;;;0,84
21/12/2020 21:00;;;0,89
21/12/2020 21:05;;;0,84
21/12/2020 21:10;;;0,84
21/12/2020 21:15;;;0,81
21/12/2020 21:20;;;0,87
21/12/2020 21:25;;;0,81
21/12/2020 21:30;;;0,92
21/12/2020 21:35;;;0,87
21/12/2020 21:40;;;0,81
21/12/2020 21:45;;;0,78
21/12/2020 21:50;;;0,84
21/12/2020 21:55;;;0,87
21/12/2020 22:00;;;0,87
21/12/2020 22:05;;;0,87
21/12/2020 22:10;;;0,87
21/12/2020 22:15;;;0,87
21/12/2020 22:20;;;0,87
21/12/2020 22:26;;;0,87
21/12/2020 22:31;;;0,89
21/12/2020 22:36;;;0,92
21/12/2020 22:41;;;0,87
21/12/2020 22:46;;;0,84
21/12/2020 22:51;;;0,87
21/12/2020 22:56;;;0,84
21/12/2020 23:01;;;
21/12/2020 23:06;;;0,84
21/12/2020 23:11;;;0,81
21/12/2020 23:16;;;0,87
22/12/2020 8:39;0,46;;0,92
22/12/2020 8:44;0,46;;0,89
22/12/2020 8:49;0,47;;0,78
22/12/2020 8:54;0,45;;0,81
22/12/2020 8:59;0,46;;1,01
22/12/2020 9:04;0,45;;0,92
22/12/2020 9:09;;;0,87
22/12/2020 9:14;;;0,84
22/12/2020 9:19;;;0,81
22/12/2020 9:24;0,44;;0,87
22/12/2020 9:29;;;0,89
22/12/2020 9:34;;;0,84
22/12/2020 9:39;0,45;;0,84
22/12/2020 9:44;0,45;;0,89
22/12/2020 9:49;0,43;;
22/12/2020 9:54;0,44;;0,84
22/12/2020 9:59;0,44;;0,87
22/12/2020 10:04;0,45;;0,87
22/12/2020 10:09;;;0,87
22/12/2020 10:14;0,45;;0,92
22/12/2020 10:19;;;0,87
22/12/2020 10:24;0,45;;0,84
22/12/2020 10:29;;;0,89
22/12/2020 10:34;0,45;;0,87
22/12/2020 10:39;0,47;;0,89
22/12/2020 10:44;;;0,84
22/12/2020 10:49;0,44;;0,84
22/12/2020 10:54;0,42;;0,89
22/12/2020 10:59;0,41;;0,89
22/12/2020 11:04;0,4;;0,78
22/12/2020 11:09;0,38;;0,87
22/12/2020 11:14;;;0,84
22/12/2020 11:19;0,37;;0,87
22/12/2020 11:24;;;0,89
22/12/2020 11:30;0,36;;0,87
22/12/2020 11:35;0,44;;0,84
22/12/2020 11:40;0,46;;0,87
22/12/2020 11:45;0,44;;0,92
22/12/2020 11:50;0,43;;
22/12/2020 11:55;0,42;;0,92
22/12/2020 12:00;0,44;;0,95
22/12/2020 12:05;;;0,87
22/12/2020 12:10;;;0,89
22/12/2020 12:15;0,44;;0,84
22/12/2020 12:20;;;0,95
22/12/2020 12:25;0,42;;0,92
22/12/2020 12:30;0,46;;0,78
22/12/2020 12:35;0,43;;0,78
22/12/2020 12:40;;;0,87
22/12/2020 12:45;0,47;;
22/12/2020 12:50;0,47;;0,84
22/12/2020 12:55;;;0,92
22/12/2020 13:00;;;
22/12/2020 13:05;;;0,89
22/12/2020 13:10;;;0,87
22/12/2020 13:15;;;0,92
22/12/2020 13:20;;;0,87
22/12/2020 13:25;;;0,95
22/12/2020 13:30;;;0,87
22/12/2020 13:35;;;0,92
22/12/2020 13:40;;;0,81
22/12/2020 13:45;0,48;;0,87
22/12/2020 13:50;0,47;;0,81
22/12/2020 13:55;0,46;;0,84
22/12/2020 14:00;0,44;;0,87
22/12/2020 14:05;0,47;;0,87
22/12/2020 14:10;0,45;;0,87
22/12/2020 14:16;0,46;;0,92
22/12/2020 14:21;0,45;;0,84
22/12/2020 14:26;0,46;;0,78
22/12/2020 14:31;0,45;;0,84
22/12/2020 14:36;0,44;;0,84
22/12/2020 14:41;0,47;;0,92
22/12/2020 14:46;0,43;;0,84
22/12/2020 14:51;0,47;;0,92
22/12/2020 14:56;0,46;;0,87
22/12/2020 15:01;0,45;;0,95
22/12/2020 15:06;0,45;;0,92
22/12/2020 15:11;0,46;;0,87
22/12/2020 15:16;;;0,87
22/12/2020 15:21;;;0,84
22/12/2020 15:26;;;0,89
22/12/2020 15:31;;;0,81
22/12/2020 15:36;;;0,87
22/12/2020 15:41;;;0,87
22/12/2020 15:46;;;0,84
22/12/2020 15:51;;;0,84
22/12/2020 15:56;;;0,92
22/12/2020 16:01;;;0,84
22/12/2020 16:06;0,48;;0,84
22/12/2020 16:11;0,46;;0,89
22/12/2020 16:16;0,43;;0,87
22/12/2020 16:21;;;
22/12/2020 16:26;;;0,89
22/12/2020 16:31;;;0,89
22/12/2020 16:36;;;0,84
22/12/2020 16:41;;;0,89
22/12/2020 16:46;;;0,89
22/12/2020 16:51;;;0,89
22/12/2020 16:56;;;0,81
22/12/2020 17:02;;;0,87
22/12/2020 17:07;;;0,87
22/12/2020 17:12;;;0,81
22/12/2020 17:17;;;0,89
22/12/2020 17:22;;;0,89
22/12/2020 17:27;;;0,84
22/12/2020 17:32;;;0,78
22/12/2020 17:37;;;0,78
22/12/2020 17:42;;;0,87
22/12/2020 17:47;;;0,84
22/12/2020 17:52;;;0,92
22/12/2020 17:57;;;0,87
22/12/2020 18:02;;;0,89
22/12/2020 18:07;;;0,84
22/12/2020 18:12;;;0,81
22/12/2020 18:17;;;0,87
22/12/2020 18:22;;;0,81
22/12/2020 18:27;;;0,87
22/12/2020 18:32;;;0,81
22/12/2020 18:37;;;0,84
22/12/2020 18:42;;;0,81
22/12/2020 18:47;;;0,81
22/12/2020 18:52;;;0,84
22/12/2020 18:57;;;0,87
22/12/2020 19:02;;;0,84
22/12/2020 19:07;;;0,89
22/12/2020 19:12;;;0,87
22/12/2020 19:17;;;0,84
22/12/2020 19:22;;;0,78
22/12/2020 19:27;;;0,81
22/12/2020 19:32;;;0,92
22/12/2020 19:37;;;0,81
22/12/2020 19:42;;;0,84
22/12/2020 19:48;;;0,81
22/12/2020 19:53;;;0,87
22/12/2020 19:58;;;
22/12/2020 20:03;;;0,81
22/12/2020 20:08;;;0,92
22/12/2020 20:13;;;0,81
22/12/2020 20:18;;;0,87
22/12/2020 20:23;;;0,87
22/12/2020 20:28;;;0,78
22/12/2020 20:33;;;0,81
22/12/2020 20:38;;;0,84
22/12/2020 20:43;;;0,81
22/12/2020 20:48;;;0,87
22/12/2020 20:53;;;0,84
22/12/2020 20:58;;;0,84
22/12/2020 21:03;;;0,81
22/12/2020 21:08;;;0,84
22/12/2020 21:13;;;0,92
22/12/2020 21:18;;;0,84
22/12/2020 21:23;;;0,87
22/12/2020 21:28;;;0,81
22/12/2020 21:33;;;0,84
22/12/2020 21:38;;;0,84
23/12/2020 9:00;0,44;;
23/12/2020 9:05;0,43;;
23/12/2020 9:10;0,46;;
23/12/2020 9:15;;;
23/12/2020 9:20;;;
23/12/2020 9:25;;;
23/12/2020 9:30;;;
23/12/2020 9:35;;;
23/12/2020 9:40;0,44;;
23/12/2020 9:45;;;
23/12/2020 9:50;0,44;;
23/12/2020 9:56;0,43;;
23/12/2020 10:01;0,42;;
23/12/2020 10:06;;;
23/12/2020 10:11;0,44;;
23/12/2020 10:16;0,44;;
23/12/2020 10:21;0,44;;
23/12/2020 10:26;0,44;;
23/12/2020 10:31;;;
23/12/2020 10:36;;;
23/12/2020 10:41;;;
23/12/2020 10:46;0,42;;
23/12/2020 10:51;0,39;;
23/12/2020 10:56;0,43;;
23/12/2020 11:01;;;
23/12/2020 11:06;0,44;;
23/12/2020 11:11;;;
23/12/2020 11:16;0,42;;
23/12/2020 11:21;0,39;;
23/12/2020 11:26;0,38;;
23/12/2020 11:31;0,37;;
23/12/2020 11:36;;;
23/12/2020 11:41;0,37;;
23/12/2020 11:46;0,41;;
23/12/2020 11:51;;;
23/12/2020 11:56;0,44;;
23/12/2020 12:01;;;
23/12/2020 12:06;;;
23/12/2020 12:11;;;
23/12/2020 12:16;;;
23/12/2020 12:21;;;
23/12/2020 12:26;;;
23/12/2020 12:31;;;
23/12/2020 12:36;0,45;;
23/12/2020 12:41;0,45;;
23/12/2020 12:47;0,44;;
23/12/2020 12:52;0,44;;
23/12/2020 12:57;0,45;;
23/12/2020 13:02;0,45;;
23/12/2020 13:07;0,46;;
23/12/2020 13:12;0,46;;
23/12/2020 13:17;0,44;;
23/12/2020 13:22;0,45;;
23/12/2020 13:27;0,44;;
23/12/2020 13:32;0,44;;
23/12/2020 13:37;0,45;;
23/12/2020 13:42;0,45;;
23/12/2020 13:47;0,43;;
23/12/2020 13:52;0,42;;
23/12/2020 13:57;0,41;;
23/12/2020 14:02;0,45;;
23/12/2020 14:07;0,43;;
23/12/2020 14:12;;;
23/12/2020 14:17;0,42;;
23/12/2020 14:22;0,44;;
23/12/2020 14:27;0,44;;
23/12/2020 14:32;0,44;;
23/12/2020 14:37;0,45;;
23/12/2020 14:42;0,45;;
23/12/2020 14:47;;;
23/12/2020 14:52;;;
23/12/2020 14:57;;;
23/12/2020 15:02;;;
23/12/2020 15:07;;;
23/12/2020 15:12;;;
23/12/2020 15:17;0,43;;
23/12/2020 15:22;0,45;;
23/12/2020 15:27;0,43;;
23/12/2020 15:32;0,46;;
23/12/2020 15:38;0,44;;
23/12/2020 15:43;0,43;;
23/12/2020 15:48;;;
23/12/2020 15:53;;;
23/12/2020 15:58;;;
23/12/2020 16:03;;;
23/12/2020 16:08;;;
23/12/2020 16:13;;;
23/12/2020 16:18;;;
23/12/2020 16:23;;;
23/12/2020 16:28;;;
23/12/2020 16:33;;;
23/12/2020 16:38;;;
23/12/2020 16:43;;;
23/12/2020 16:48;;;
23/12/2020 16:53;;;
23/12/2020 16:58;;;
23/12/2020 17:03;;;
23/12/2020 17:08;;;
23/12/2020 17:13;;;
23/12/2020 17:18;;;
23/12/2020 17:23;;;
23/12/2020 17:28;;;
23/12/2020 17:33;;;
23/12/2020 17:38;;;
23/12/2020 17:43;;;
23/12/2020 17:48;;;
23/12/2020 17:53;;;
23/12/2020 17:58;;;
23/12/2020 18:03;;;
23/12/2020 18:08;;;
23/12/2020 18:13;;;
23/12/2020 18:18;;;
23/12/2020 18:23;;;
23/12/2020 18:28;;;
23/12/2020 18:34;;;
23/12/2020 18:39;;;
23/12/2020 18:44;;;
23/12/2020 18:49;;;
23/12/2020 18:54;;;
23/12/2020 18:59;;;
23/12/2020 19:04;;;
23/12/2020 19:09;;;
23/12/2020 19:14;;;
23/12/2020 19:19;;;
23/12/2020 19:24;;;
23/12/2020 19:29;;;
23/12/2020 19:34;;;
23/12/2020 19:39;;;
23/12/2020 19:44;;;
23/12/2020 19:49;;;
23/12/2020 19:54;;;
23/12/2020 19:59;;;
23/12/2020 20:04;;;
23/12/2020 20:09;;;
23/12/2020 20:14;;;
23/12/2020 20:19;;;
23/12/2020 20:24;;;
23/12/2020 20:29;;;
23/12/2020 20:34;;;
23/12/2020 20:39;;;
23/12/2020 20:44;;;
23/12/2020 20:49;;;
23/12/2020 20:54;;;
23/12/2020 20:59;;;
23/12/2020 21:04;;;
23/12/2020 21:09;;;
23/12/2020 21:14;;;
24/12/2020 11:32;0,46;;
24/12/2020 11:37;0,43;;
24/12/2020 11:42;0,41;;
24/12/2020 11:47;0,4;;
24/12/2020 11:52;0,39;;
24/12/2020 11:57;0,42;;
24/12/2020 12:02;0,46;;
24/12/2020 12:07;;;
24/12/2020 12:13;;;
24/12/2020 12:18;;;
24/12/2020 12:23;;;
24/12/2020 12:28;0,49;;
24/12/2020 12:33;;;
24/12/2020 12:38;;;
24/12/2020 12:43;;;
24/12/2020 12:48;;;
24/12/2020 12:53;0,44;;
24/12/2020 12:58;0,44;;
24/12/2020 13:03;0,43;;
24/12/2020 13:08;0,45;;
24/12/2020 13:13;0,44;;
24/12/2020 13:18;0,44;;
24/12/2020 13:23;0,45;;
24/12/2020 13:28;0,42;;
24/12/2020 13:33;0,45;;
24/12/2020 13:38;;;
24/12/2020 13:43;;;
24/12/2020 13:48;0,44;;
24/12/2020 13:53;0,45;;
24/12/2020 13:58;0,45;;
24/12/2020 14:03;;;
24/12/2020 14:08;;;
24/12/2020 14:13;;;
24/12/2020 14:18;;;
24/12/2020 14:23;;;
24/12/2020 14:28;0,43;;
24/12/2020 14:33;0,43;;
24/12/2020 14:38;0,45;;
24/12/2020 14:43;0,45;;
24/12/2020 14:48;;;
24/12/2020 14:53;;;
24/12/2020 14:59;;;
24/12/2020 15:04;;;
24/12/2020 15:09;0,47;;
24/12/2020 15:14;;;
24/12/2020 15:19;;;
24/12/2020 15:24;0,44;;
24/12/2020 15:29;0,44;;
24/12/2020 15:34;0,44;;
24/12/2020 15:39;0,42;;
24/12/2020 15:44;;;
24/12/2020 15:49;;;
24/12/2020 15:54;;;
24/12/2020 15:59;;;
24/12/2020 16:04;;;
24/12/2020 16:09;;;
24/12/2020 16:14;;;
24/12/2020 16:19;;;
24/12/2020 16:24;;;
24/12/2020 16:29;;;
24/12/2020 16:34;;;
24/12/2020 16:39;;;
24/12/2020 16:44;;;
24/12/2020 16:49;;;
24/12/2020 16:54;;;
24/12/2020 16:59;;;
24/12/2020 17:04;;;
24/12/2020 17:09;;;
24/12/2020 17:14;;;
24/12/2020 17:19;;;
24/12/2020 17:24;;;
24/12/2020 17:29;;;
24/12/2020 17:34;;;
24/12/2020 17:39;;;
24/12/2020 17:44;;;
24/12/2020 17:49;;;
24/12/2020 17:55;;;
24/12/2020 18:00;;;
24/12/2020 18:05;;;
24/12/2020 18:10;;;
24/12/2020 18:15;;;
24/12/2020 18:20;;;
24/12/2020 18:25;;;
24/12/2020 18:30;;;
24/12/2020 18:35;;;
24/12/2020 18:40;;;
24/12/2020 18:45;;;
24/12/2020 18:50;;;
24/12/2020 18:55;;;
24/12/2020 19:00;;;
24/12/2020 19:05;;;
24/12/2020 19:10;;;
24/12/2020 19:15;;;
26/12/2020 12:29;;;
26/12/2020 12:34;;;
26/12/2020 12:39;;;
26/12/2020 12:44;;;
26/12/2020 12:49;;;
26/12/2020 12:54;;;
26/12/2020 12:59;;;
26/12/2020 13:04;;;
26/12/2020 13:09;;;
26/12/2020 13:14;;;
26/12/2020 13:19;;;
26/12/2020 13:24;;;
26/12/2020 13:29;;;
26/12/2020 13:34;;;
26/12/2020 13:39;;;
26/12/2020 13:44;;;
26/12/2020 13:49;;;
26/12/2020 13:54;;;
26/12/2020 13:59;;;
26/12/2020 14:04;;;
26/12/2020 14:09;;;
26/12/2020 14:14;;;
26/12/2020 14:19;;;
26/12/2020 14:24;;;
26/12/2020 14:29;;;
26/12/2020 14:34;;;
26/12/2020 14:39;;;
26/12/2020 14:44;;;
26/12/2020 14:49;;;
26/12/2020 14:54;;;
26/12/2020 14:59;;;
26/12/2020 15:04;;;
26/12/2020 15:09;;;
26/12/2020 15:14;;;
26/12/2020 15:20;;;
26/12/2020 15:25;;;
26/12/2020 15:30;;;
26/12/2020 15:35;;;
26/12/2020 15:40;;;
26/12/2020 15:45;;;
26/12/2020 15:50;;;
26/12/2020 15:55;;;
26/12/2020 16:00;;;
26/12/2020 16:05;;;
26/12/2020 16:10;;;
26/12/2020 16:15;;;
26/12/2020 16:20;;;
26/12/2020 16:25;;;
26/12/2020 16:30;;;
26/12/2020 16:35;;;
