estacion;variable;registros;disponibles;faltantes;disponible_pct;media;minimo;maximo;desviacion;imputados;imputados_pct;calidad_media;calidad_real;calidad_alta;calidad_baja;calidad_sin_dato
El_Batan;nivel_m;946657;946657;0;100.0;0.6001611158996629;0.23;4.23;0.118374058478285;626713;66.2;486572.0;319944.0;115405.0;24736.0;
El_Batan;temperatura_c;946657;946657;0;100.0;19.332850793743244;13.33;32.55;2.2326246247471837;491070;51.87;373439.0;455587.0;117146.0;485.0;
El_Batan;humedad_pct;946657;946657;0;100.0;67.8788941785143;22.09;98.35;10.736616799122517;490847;51.85;373420.0;455810.0;116942.0;485.0;
El_Batan;radiacion_solar_w_m2;946657;946657;0;100.0;143.28628767177497;0.0;1573.36;229.46259633141085;494480;52.23;424028.0;452177.0;69868.0;584.0;
El_Batan;lluvia_mm;946657;946657;0;100.0;0.00985007070675339;0.0;14.0;0.07288737857484018;652201;68.9;637397.0;294456.0;;14804.0;
El_Batan;direccion_viento_grados;946657;946657;0;100.0;148.24340464076653;0.0;359.9882131944615;89.05058810776332;500133;52.83;373557.0;446524.0;125906.0;670.0;
El_Batan;velocidad_viento_m_s;946657;946657;0;100.0;1.6564595896352574;0.0;13.62;1.001385350550395;500069;52.82;371440.0;446588.0;127959.0;670.0;
El_Batan;presion_atmosferica_hpa;946657;183015;763642;19.33;844.4041033578835;838.4628119999999;849.595032;1.5710353335251799;173548;18.33;4949.0;9467.0;104150.0;64449.0;763642.0
El_Batan;voltaje_bateria_vdc;946657;0;946657;0.0;;;;;0;0.0;;;;;946657.0
El_Batan;velocidad_agua_m_s;946657;0;946657;0.0;;;;;0;0.0;;;;;946657.0
El_Meson;nivel_m;944641;0;944641;0.0;;;;;0;0.0;;;;;944641.0
El_Meson;temperatura_c;944641;944641;0;100.0;17.831874824391154;11.81;31.28;2.0216213722046175;399540;42.3;189432.0;545101.0;210099.0;9.0;
El_Meson;humedad_pct;944641;944641;0;100.0;78.27005668160412;26.17;99.99;11.74881523799962;398136;42.15;171062.0;546505.0;227066.0;8.0;
El_Meson;radiacion_solar_w_m2;944641;944641;0;100.0;147.7192918944965;0.0;1563.18;223.11826661933776;488422;51.7;345232.0;456219.0;141005.0;2185.0;
El_Meson;lluvia_mm;944641;944641;0;100.0;0.01897852262482068;0.0;29.5;0.19845225916007853;397323;42.06;397293.0;547318.0;;30.0;
El_Meson;direccion_viento_grados;944641;944641;0;100.0;171.6117720426956;0.0;359.9942214701749;89.73463340219122;401392;42.49;191225.0;543249.0;209860.0;307.0;
El_Meson;velocidad_viento_m_s;944641;944641;0;100.0;2.0950142016889823;0.0;15.81;1.033797057054251;401457;42.5;191354.0;543184.0;209796.0;307.0;
El_Meson;presion_atmosferica_hpa;944641;944641;0;100.0;818.9096157678638;547.3585919999999;1053.35;15.15262816543315;461266;48.83;252441.0;483375.0;208500.0;325.0;
El_Meson;voltaje_bateria_vdc;944641;866041;78600;91.68;13.232625621323534;2.23;15.64;0.6992659844993323;803958;85.11;;62083.0;1533.0;802425.0;78600.0
El_Meson;velocidad_agua_m_s;944641;0;944641;0.0;;;;;0;0.0;;;;;944641.0
La_Lindosa;nivel_m;944929;944929;0;100.0;0.7949665701146584;0.37;3.7;0.14966681612899196;347029;36.73;105256.0;597900.0;241773.0;;
La_Lindosa;temperatura_c;944929;944929;0;100.0;22.574581478472826;10.02;36.24;3.609756869913186;405435;42.91;169467.0;539494.0;235678.0;290.0;
La_Lindosa;humedad_pct;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
La_Lindosa;radiacion_solar_w_m2;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
La_Lindosa;lluvia_mm;944929;944929;0;100.0;0.012892422143668352;0.0;26.4;0.1550226273236969;338141;35.78;338137.0;606788.0;;4.0;
La_Lindosa;direccion_viento_grados;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
La_Lindosa;velocidad_viento_m_s;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
La_Lindosa;presion_atmosferica_hpa;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
La_Lindosa;voltaje_bateria_vdc;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
La_Lindosa;velocidad_agua_m_s;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
Las_Juntas;nivel_m;944929;944929;0;100.0;0.4324618209224514;0.05;2.68;0.16139314817076744;593234;62.78;458898.0;351695.0;122144.0;12192.0;
Las_Juntas;temperatura_c;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
Las_Juntas;humedad_pct;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
Las_Juntas;radiacion_solar_w_m2;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
Las_Juntas;lluvia_mm;944929;944929;0;100.0;0.009120637915233548;0.0;35.6;0.1475048021985895;436788;46.22;436466.0;508141.0;;322.0;
Las_Juntas;direccion_viento_grados;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
Las_Juntas;velocidad_viento_m_s;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
Las_Juntas;presion_atmosferica_hpa;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
Las_Juntas;voltaje_bateria_vdc;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
Las_Juntas;velocidad_agua_m_s;944929;0;944929;0.0;;;;;0;0.0;;;;;944929.0
Los_Micos;nivel_m;944890;944890;0;100.0;0.36344449674776036;0.05;2.23;0.13024285855074993;358744;37.97;129494.0;586146.0;229240.0;10.0;
Los_Micos;temperatura_c;944890;944890;0;100.0;23.16659501757007;11.68;39.81;3.963043415369615;337463;35.71;114211.0;607427.0;223252.0;;
Los_Micos;humedad_pct;944890;0;944890;0.0;;;;;0;0.0;;;;;944890.0
Los_Micos;radiacion_solar_w_m2;944890;0;944890;0.0;;;;;0;0.0;;;;;944890.0
Los_Micos;lluvia_mm;944890;944890;0;100.0;0.012065840387676628;0.0;18.1;0.157019503768951;353062;37.37;353059.0;591828.0;;3.0;
Los_Micos;direccion_viento_grados;944890;0;944890;0.0;;;;;0;0.0;;;;;944890.0
Los_Micos;velocidad_viento_m_s;944890;0;944890;0.0;;;;;0;0.0;;;;;944890.0
Los_Micos;presion_atmosferica_hpa;944890;0;944890;0.0;;;;;0;0.0;;;;;944890.0
Los_Micos;voltaje_bateria_vdc;944890;0;944890;0.0;;;;;0;0.0;;;;;944890.0
Los_Micos;velocidad_agua_m_s;944890;0;944890;0.0;;;;;0;0.0;;;;;944890.0
Puente_Bruselas;nivel_m;946656;946656;0;100.0;0.7280121663516209;0.33;1.92;0.09206983507239848;767177;81.04;378698.0;179479.0;73493.0;314986.0;
Puente_Bruselas;temperatura_c;946656;0;946656;0.0;;;;;0;0.0;;;;;946656.0
Puente_Bruselas;humedad_pct;946656;0;946656;0.0;;;;;0;0.0;;;;;946656.0
Puente_Bruselas;radiacion_solar_w_m2;946656;0;946656;0.0;;;;;0;0.0;;;;;946656.0
Puente_Bruselas;lluvia_mm;946656;946656;0;100.0;0.006171666124334041;0.0;8.5;0.05518828748404595;814776;86.07;206276.0;131880.0;;608500.0;
Puente_Bruselas;direccion_viento_grados;946656;0;946656;0.0;;;;;0;0.0;;;;;946656.0
Puente_Bruselas;velocidad_viento_m_s;946656;0;946656;0.0;;;;;0;0.0;;;;;946656.0
Puente_Bruselas;presion_atmosferica_hpa;946656;0;946656;0.0;;;;;0;0.0;;;;;946656.0
Puente_Bruselas;voltaje_bateria_vdc;946656;0;946656;0.0;;;;;0;0.0;;;;;946656.0
Puente_Bruselas;velocidad_agua_m_s;946656;946656;0;100.0;0.7609700755466582;0.28;3.8;0.17477755129821204;778975;82.29;365344.0;167681.0;85431.0;328200.0;
San_Bartolo;nivel_m;944568;0;944568;0.0;;;;;0;0.0;;;;;944568.0
San_Bartolo;temperatura_c;944568;944568;0;100.0;16.35491921057956;9.73;30.6;3.047359807922088;647594;68.56;364581.0;296974.0;186138.0;96875.0;
San_Bartolo;humedad_pct;944568;944568;0;100.0;83.47384327834153;18.02;99.99;9.300082872387758;695333;73.61;351697.0;249235.0;185129.0;158507.0;
San_Bartolo;radiacion_solar_w_m2;944568;944568;0;100.0;169.75413366435123;0.0;1599.84;236.40327987707002;693966;73.47;303898.0;250602.0;132705.0;257363.0;
San_Bartolo;lluvia_mm;944568;944568;0;100.0;0.01661453132054465;0.0;19.2;0.13111671794720317;674964;71.46;436577.0;269604.0;;238387.0;
San_Bartolo;direccion_viento_grados;944568;217798;726770;23.06;176.86231372283598;0.0930862928490228;359.93292024135144;50.01847235062806;205153;21.72;27575.0;12645.0;139230.0;38348.0;726770.0
San_Bartolo;velocidad_viento_m_s;944568;200968;743600;21.28;3.244964749740273;0.39;13.48;1.7220766362539077;189853;20.1;26727.0;11115.0;122389.0;40737.0;743600.0
San_Bartolo;presion_atmosferica_hpa;944568;944568;0;100.0;749.6341602909363;561.61;1099.94;63.518321174350255;624595;66.12;359924.0;319973.0;181364.0;83307.0;
San_Bartolo;voltaje_bateria_vdc;944568;0;944568;0.0;;;;;0;0.0;;;;;944568.0
San_Bartolo;velocidad_agua_m_s;944568;0;944568;0.0;;;;;0;0.0;;;;;944568.0
San_Benito;nivel_m;946657;946657;0;100.0;0.8295211772297398;0.0;7.77;0.7742486047344296;785619;82.99;310128.0;161038.0;108339.0;367152.0;
San_Benito;temperatura_c;946657;0;946657;0.0;;;;;0;0.0;;;;;946657.0
San_Benito;humedad_pct;946657;0;946657;0.0;;;;;0;0.0;;;;;946657.0
San_Benito;radiacion_solar_w_m2;946657;0;946657;0.0;;;;;0;0.0;;;;;946657.0
San_Benito;lluvia_mm;946657;946657;0;100.0;0.009066043466427028;0.0;28.0;0.1131687403112633;559161;59.07;557090.0;387496.0;;2071.0;
San_Benito;direccion_viento_grados;946657;0;946657;0.0;;;;;0;0.0;;;;;946657.0
San_Benito;velocidad_viento_m_s;946657;0;946657;0.0;;;;;0;0.0;;;;;946657.0
San_Benito;presion_atmosferica_hpa;946657;0;946657;0.0;;;;;0;0.0;;;;;946657.0
San_Benito;voltaje_bateria_vdc;946657;0;946657;0.0;;;;;0;0.0;;;;;946657.0
San_Benito;velocidad_agua_m_s;946657;946657;0;100.0;0.7574172318414396;0.0;7.0;0.21621734437576026;540348;57.08;409399.0;406309.0;129123.0;1826.0;
Santa_Rosalia;nivel_m;959748;0;959748;0.0;;;;;0;0.0;;;;;959748.0
Santa_Rosalia;temperatura_c;959748;959748;0;100.0;15.706470143003843;7.86;28.61;2.535359526663317;816982;85.12;186726.0;142766.0;154671.0;475585.0;
Santa_Rosalia;humedad_pct;959748;959748;0;100.0;84.82673378064933;12.95;99.99;9.523333684682207;816815;85.11;186486.0;142933.0;156835.0;473494.0;
Santa_Rosalia;radiacion_solar_w_m2;959748;959748;0;100.0;166.72669490767885;0.0;1585.58;229.57896597176014;828235;86.3;169163.0;131513.0;91762.0;567310.0;
Santa_Rosalia;lluvia_mm;959748;959748;0;100.0;0.0112786028628502;0.0;19.2;0.09410793462160759;825115;85.97;209803.0;134633.0;;615312.0;
Santa_Rosalia;direccion_viento_grados;959748;959748;0;100.0;146.89343277338426;0.0;359.5133450557237;75.68182001147086;816418;85.07;186468.0;143330.0;159578.0;470372.0;
Santa_Rosalia;velocidad_viento_m_s;959748;959748;0;100.0;1.476815405122151;0.0;10.42;0.5441128919292596;816419;85.07;186479.0;143329.0;159568.0;470372.0;
Santa_Rosalia;presion_atmosferica_hpa;959748;959748;0;100.0;734.1768198917733;704.35;897.6168959999999;30.036005091334975;817445;85.17;191613.0;142303.0;149169.0;476663.0;
Santa_Rosalia;voltaje_bateria_vdc;959748;0;959748;0.0;;;;;0;0.0;;;;;959748.0
Santa_Rosalia;velocidad_agua_m_s;959748;0;959748;0.0;;;;;0;0.0;;;;;959748.0
